簇标签,基金代码,基金名称,年化收益率(%),波动率(%),夏普比率,最大回撤(%),管理费率(%),基金规模(亿元)
簇2_平衡,060,纯债混合AA,7.60,4.60,1.4,-4.40,0.82,30.2
簇2_平衡,061,固收精选BB,9.00,5.60,1.2,-5.80,0.92,16.5
簇2_平衡,062,债券稳健CC,5.70,3.00,1.6,-3.30,0.60,44.8
簇2_平衡,063,稳健利率DD,6.60,3.70,1.5,-3.80,0.68,36.5
簇2_平衡,064,纯债配置EE,8.40,5.10,1.3,-5.10,0.88,24.5
簇2_平衡,065,固收信用FF,5.90,3.15,1.5,-3.30,0.64,42.5
簇2_平衡,066,债券长债GG,7.10,4.20,1.4,-4.15,0.78,32.8
簇2_平衡,067,稳健短债HH,4.60,2.05,1.8,-2.05,0.55,50.5
簇2_平衡,068,纯债增强II,6.40,3.45,1.5,-3.65,0.66,38.2
簇2_平衡,069,固收灵活JJ,8.60,5.30,1.3,-5.30,0.90,20.8
簇3_进取,070,新能源精选A,22.50,15.20,1.2,-18.50,1.50,42.3
簇3_进取,071,半导体ETF联接,18.80,12.80,1.1,-22.50,1.50,18.8
簇3_进取,072,消费龙头C,15.50,11.50,1.0,-25.20,1.40,65.2
簇3_进取,073,创业板指增强D,28.50,20.50,1.1,-32.50,1.60,15.8
簇3_进取,074,科创板优选E,32.10,24.20,1.1,-38.50,1.65,8.5
簇3_进取,075,医药生物F,19.50,14.50,1.1,-21.50,1.50,38.5
簇3_进取,076,中证500增强G,16.80,13.20,1.0,-20.80,1.40,45.6
簇3_进取,077,沪深300指数H,12.50,10.50,0.9,-16.50,1.20,85.2
簇3_进取,078,科技成长I,35.50,28.50,1.0,-45.20,1.75,5.8
簇3_进取,079,互联网精选J,25.20,18.20,1.1,-28.50,1.55,22.5
簇3_进取,080,高端制造K,20.50,16.00,1.0,-24.50,1.50,32.6
簇3_进取,081,军工龙头L,30.50,22.80,1.1,-36.50,1.65,12.5
簇3_进取,082,券商指数M,23.80,17.50,1.1,-27.50,1.55,25.8
簇3_进取,083,红利低波N,11.50,9.50,0.9,-15.20,1.15,95.6
簇3_进取,084,新兴产业O,26.80,19.80,1.1,-31.50,1.60,18.5
簇3_进取,085,人工智能P,38.50,30.50,1.0,-48.50,1.80,3.5
簇3_进取,086,汽车产业链Q,21.20,16.20,1.0,-25.50,1.52,28.6
簇3_进取,087,光伏产业R,29.50,22.00,1.1,-35.80,1.65,10.8
簇3_进取,088,食品饮料S,14.20,11.00,1.0,-19.50,1.35,72.5
簇3_进取,089,家电龙头T,13.80,10.80,1.0,-18.20,1.30,82.6
簇3_进取,090,医药创新U,33.50,26.50,1.0,-42.50,1.70,6.5
簇3_进取,091,新能源电池V,31.20,23.50,1.1,-37.50,1.68,9.5
簇3_进取,092,5G通信W,27.50,20.20,1.1,-33.50,1.62,15.2
簇3_进取,093,芯片半导体X,36.80,29.50,1.0,-46.50,1.78,4.5
簇3_进取,094,计算机应用Y,24.50,17.80,1.1,-29.50,1.58,20.5
簇3_进取,095,传媒娱乐Z,17.50,13.50,1.0,-23.50,1.45,35.8
簇3_进取,096,农业精选AA,15.80,12.50,1.0,-21.50,1.42,42.5
簇3_进取,097,房地产BB,10.50,9.00,0.8,-15.50,1.10,105.6
簇3_进取,098,建筑材料CC,12.80,10.20,0.9,-17.50,1.25,75.8
簇3_进取,099,有色金属DD,22.80,17.00,1.1,-27.80,1.55,22.5
簇3_进取,100,化工龙头EE,19.80,15.50,1.0,-24.20,1.50,35.2
